id,eventId,section,sectionId,sectionMapName,sectionType,row,seat,seatFromInternal,hasSeatDetails,hasSeatDetailsExpansion,availableTickets,formattedFees,showRecentlySold,showPartnershipLogo,availableQuantities,ticketClass,ticketClassName,maxQuantity,hasListingNotes,listingNotes,listingNoteBuckets,rowId,isUsersListing,isPreUploaded,rowContent,isSpeculativeRow,rawPrice,price,formattedTotalPrice,ticketTypeId,ticketTypeName,ticketTypeGroupId,listingTypeId,listingCurrencyCode,buyerCurrencyCode,faceValue,faceValueCurrencyCode,vfsUrl,formattedActiveSince,formattedDealScore,isSeatedTogether,showVfsInListing,hideSeatAndRowInfo,isUnmappedSection,aipHash,isMLBVerified,createdDateTime,showCheapestTag,showBestDealTag,showBestDealInSectionTag,showFanFavoriteTag,showBestViewTag,showTopChoiceTag,topChoiceBucket,isMostAffordable,winningMerchTags,suppressedMerchTags,isZoneTicketClass,isSponsored,isSponsoredSecondary,isMirrorListing,crossSellSource,isCheapestListing,isFavorite,aggregateFavorites,listingId,canBeRelisted,listingImpressionId,isBetterValueListing,hasRowLevelVfs,isDealScoreEligibleForDisplay,inventoryListingScore.starRating,inventoryListingScore.dealScore,inventoryListingScore.seatQualityScore,bestSellingInSectionMessage.message,bestSellingInSectionMessage.disclaimer,bestSellingInSectionMessage.hasValue,lastTicketInSectionMessage.message,lastTicketInSectionMessage.hasValue,bestPriceTagMessage.message,bestPriceTagMessage.disclaimer,bestPriceTagMessage.hasValue,bestPriceTagMessage.featureTrackingKey,listingHighlightData.highlightSiteMessagesWithType,listingHighlightData.listingNoteIdsReplacedByHighlight,seatFrom,seatTo,strikeThroughPrice,strikeThroughDiscountPercent,strikeThroughAmountOff,bestDealTagMessage.message,bestDealTagMessage.hasValue,bestDealTagMessage.featureTrackingKey,bestViewTagMessage.message,bestViewTagMessage.disclaimer,bestViewTagMessage.hasValue,bestViewTagMessage.featureTrackingKey
13391426367,153020449,225A,1530785,225A,2,6,7_7,7,False,False,1,,False,False,[1],471,Middle,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1593619,False,False,Row 6,False,1949088,"¥1,949,088","¥1,949,088",10,Mobile Transfer ticket,3,1,USD,JPY,7380.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_1530785/0.jpg?im=Resize=(500,271)&v=771",an hour ago,9,False,False,False,False,w427W9c%2fosYwpSh2DPLeNnOytE%2fEhNqc0wCEJji5JJY%3d,False,2026-07-18T15:07:16.9000000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13391426367,False,BDE8713E-5E66-45AF-8351-771F6B4CFCBF,False,False,True,5,8.576627879774785,1.195993346,,,,,,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13391506176,153020449,227A,1530787,227A,2,9,_,,False,False,2,,False,False,"[1, 2]",471,Middle,2,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1593637,False,False,Row 9,False,1949139,"¥1,949,139","¥1,949,139",10,Mobile Transfer ticket,3,1,USD,JPY,7380.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_1530787/0.jpg?im=Resize=(500,271)&v=771",42 minutes ago,9,False,False,False,False,01SoK3NxLBhcojuOunjOn8%2f9%2fHbKG8sS9qez%2f48bCz8%3d,False,2026-07-18T15:30:34.6630000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13391506176,False,70F31C4A-D4B8-41C5-A67D-9A9FD206BE14,False,False,True,5,8.587258734321631,1.199491418,,,,,,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13387921176,153020449,204,122837,204,2,11,_,,False,False,1,,False,False,[1],471,Middle,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",702763,False,False,Row 11,False,1949139,"¥1,949,139","¥1,949,139",10,Mobile Transfer ticket,3,1,USD,JPY,7380.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122837/0.jpg?im=Resize=(500,271)&v=771",14 hours ago,7,False,False,False,False,01SoK3NxLBhcojuOunjOn8%2f9%2fHbKG8sS9qez%2f48bCz8%3d,False,2026-07-18T01:23:34.2130000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13387921176,False,8584970E-ADA4-4E77-84AC-333A705F24ED,False,False,True,3,6.649479951633168,0.8945174088,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13384778618,153020449,Category 1,1989399,Category 1,3,,_,,False,False,1,,False,False,[1],1245,Category 1,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",3325458,False,False,Row,True,1949919,"¥1,949,919","¥1,949,919",10,Mobile Transfer ticket,3,1,USD,JPY,17500.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/1245_1989399/0.jpg?im=Resize=(500,271)&v=771",22 hours ago,9,False,False,True,False,I4W4RcSUSJ3%2fmuvQEXJkuzE1BlPdJzXjYpMR%2fXqFll4%3d,False,2026-07-17T17:52:11.3830000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13384778618,False,2114192A-EF76-409A-94A9-47DF32ECB879,False,False,True,5,8.704035188649973,1.2394394,,,,Last ticket,True,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13303451317,153020449,228B,1530790,228B,2,13,17_18,17,False,False,2,,False,False,"[1, 2]",471,Middle,2,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113506,False,False,Row 13,False,1949919,"¥1,949,919","¥1,949,919",10,Mobile Transfer ticket,3,1,USD,JPY,500.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_1530790/0.jpg?im=Resize=(500,271)&v=771",9 days ago,7,False,False,False,False,vtAw%2f2ZGLzuy77Aks00Fo%2fMoKOns%2bBbw5bZXBOBUceQ%3d,False,2026-07-09T15:50:51.4970000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13303451317,False,55192035-6566-4199-BBE0-6DA69731605E,False,False,True,3,6.853610983978672,0.9175794981,,,,Last tickets,True,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,"¥2,541,627",23.0,"¥591,708",,,,,,,
13235196517,153020449,331,122924,331,2,22,27_27,27,False,False,1,,False,False,[1],407,Upper,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113937,False,False,Row 22,False,1963005,"¥1,963,005","¥1,963,005",10,Mobile Transfer ticket,3,1,EUR,JPY,2000.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/407_122924/0.jpg?im=Resize=(500,271)&v=771",14 days ago,5,False,False,False,False,I4W4RcSUSJ3%2fmuvQEXJkuzE1BlPdJzXjYpMR%2fXqFll4%3d,False,2026-07-04T00:25:43.8300000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13235196517,False,0EAAE0A2-518B-4E6A-8422-62FDFBBC1A87,False,False,True,2,4.875161425220681,0.7352945454,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13354336531,153020449,313,122906,313,2,24,_,,False,False,3,,False,False,"[1, 3]",407,Upper,3,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",703805,False,False,Row 24,False,1964614,"¥1,964,614","¥1,964,614",10,Mobile Transfer ticket,3,1,USD,JPY,7380.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/407_122906/0.jpg?im=Resize=(500,271)&v=771",3 days ago,4,False,False,False,False,707%2b3uv09UOkXYi9s9udE1fue9tg8OFF8eR%2bhpNEGiE%3d,False,2026-07-15T00:36:36.5130000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13354336531,False,3B2472A3-D457-4C5C-B64E-228522EC9E92,False,False,True,2,3.9398625053534753,0.6385939064,,,,Last tickets,True,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13375328648,153020449,303,122896,303,2,12,_,,False,False,1,,False,False,[1],407,Upper,6,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113621,False,False,Row 12,False,1964843,"¥1,964,843","¥1,964,843",10,Mobile Transfer ticket,3,1,EUR,JPY,5000.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/407_122896/0.jpg?im=Resize=(500,271)&v=771",yesterday,5,False,False,False,False,WONRxPRBrNycb9TUb%2b9%2fuMIvbqOYZZqMUsfEWhIly2A%3d,False,2026-07-16T18:55:17.1300000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13375328648,False,307FFF17-A75D-459B-B95E-72EEB0DAD029,False,False,True,3,5.14076465699209,0.7623165436,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13390713841,153020449,Supporters Club,2439116,Supporters Club,2,6,_,,False,False,1,,False,False,[1],1068,Hospitality,1,True,"[{'listingNoteId': 1025, 'listingNoteContentId': 2446491, 'formattedListingNoteContent': 'Includes unlimited food and soft drinks', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446492, 'formattedListingNoteDescription': 'Includes unlimited food and soft drinks'}, {'listingNoteId': 2344, 'listingNoteContentId': 4216766, 'formattedListingNoteContent': 'Includes Offsite Hospitality', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 7, 'formattedListingNoteContent': 'Food & beverages', 'displayOrder': 7, 'showsRawNoteText': False}, {'listingNoteBucketId': 0, 'formattedListingNoteContent': 'Includes Offsite Hospitality', 'displayOrder': 30, 'showsRawNoteText': True, 'sourceListingNoteId': 2344}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",4837383,False,False,Row 6,True,1966567,"¥1,966,567","¥1,966,567",10,Mobile Transfer ticket,3,1,GBP,JPY,2000.0,GBP,"https://img.vggcdn.net/img/vfsimage2/812551/1068_2439116/0.jpg?im=Resize=(500,271)&v=771",3 hours ago,9,False,False,False,False,VqA2lr6JXdjd%2fpylbMoLKFDGlO9lT6yq7OugTii4RF4%3d,False,2026-07-18T12:53:26.7700000Z,False,True,False,False,False,False,0,False,[1],[7],False,False,False,False,0,False,False,0,13390713841,False,93F770AD-70BB-444D-A4BC-D186698480F8,False,False,True,5,9.441916467714073,1.577970786,,,,Last ticket,True,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,Best deal,True,6aa8a73f-b069-4147-a316-ffc9e9280c2b,,,,
13390264338,153020449,301,122894,301,2,7,_,,False,False,6,,False,False,"[1, 2, 3, 4, 6]",407,Upper,6,True,"[{'listingNoteId': 2027, 'listingNoteContentId': 3415845, 'formattedListingNoteContent': 'Third Row of Section', 'listingNoteTypeId': 6, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3415845, 'formattedListingNoteDescription': 'Third Row of Section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Third Row of Section', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2027}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113594,False,False,Row 7,False,1976841,"¥1,976,841","¥1,976,841",10,Mobile Transfer ticket,3,1,USD,JPY,4875.32,USD,"https://img.vggcdn.net/img/vfsimage2/812551/407_122894/0.jpg?im=Resize=(500,271)&v=771",4 hours ago,6,False,False,False,False,3FBa1j2m0GmNrKscjc587tI3Yf40aUx5InrotCeS4lU%3d,False,2026-07-18T11:50:09.8930000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13390264338,False,65921C63-461F-4C93-B1F1-5CC077E7D278,False,False,True,3,5.500171370138849,0.7962998324,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Third Row', 'qualifier': 'Excellent proximity to the action', 'hasValue': True, 'messageType': 'ThirdRowTicketAttributeBased'}]",[2027],,,,,,,,,,,,
13387963813,153020449,203A,1530773,203A,2,4,_,,False,False,1,,False,False,[1],471,Middle,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1593523,False,False,Row 4,False,1990185,"¥1,990,185","¥1,990,185",10,Mobile Transfer ticket,3,1,GBP,JPY,5000.0,GBP,"https://img.vggcdn.net/img/vfsimage2/812551/471_1530773/0.jpg?im=Resize=(500,271)&v=771",14 hours ago,8,False,False,False,False,D3B%2flbdgo7z5vg7PyWXNFPtcnk0HkbsBTaP4QE4KLSc%3d,False,2026-07-18T01:33:12.4470000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13387963813,False,9203D20B-8C92-4B58-A899-2D1E36F3DD84,False,False,True,4,8.01234723689762,1.104611135,,,,Last ticket,True,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13375653128,153020449,Spain Supporters,2447956,Spain Supporters,3,,_,,False,False,2,,False,False,"[1, 2]",1666,Spain Supporters,2,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",4847586,False,False,Row,True,2007608,"¥2,007,608","¥2,007,608",10,Mobile Transfer ticket,3,1,EUR,JPY,1000.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/1666_2447956/0.jpg?im=Resize=(500,271)&v=771",yesterday,0,False,False,True,True,WvYVfuyXjJdwi%2bMGaNYpIHJhvPQ7NAc970KT8tPia0o%3d,False,2026-07-16T19:33:25.1370000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13375653128,False,ACA6D8B5-0C00-47F2-9B14-EC7C31A4E418,False,False,True,0,,,,,,Last tickets,True,,,,,"[{'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13388375267,153020449,204,122837,204,2,8,_,,False,False,4,,False,False,"[1, 2, 4]",471,Middle,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",702760,False,False,Row 8,False,2015814,"¥2,015,814","¥2,015,814",10,Mobile Transfer ticket,3,1,USD,JPY,7380.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122837/0.jpg?im=Resize=(500,271)&v=771",12 hours ago,7,False,False,False,False,%2b%2bvH%2bi5npoUAjJ9yctG%2bRSuwcfp5mpQLbjElbOO5Lmw%3d,False,2026-07-18T03:16:31.8770000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13388375267,False,7ACEE49E-44E3-4630-821B-94F4DA6E139C,False,False,True,4,7.133771711792805,0.983966288,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13388009537,153020449,204,122837,204,2,7,_,,False,False,1,,False,False,[1],471,Middle,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",702759,False,False,Row 7,False,2016006,"¥2,016,006","¥2,016,006",10,Mobile Transfer ticket,3,1,USD,JPY,10550.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122837/0.jpg?im=Resize=(500,271)&v=771",14 hours ago,7,False,False,False,False,nVwA6vJUW4bBToEXXeSQFQ%2bIwe7k1nYDfWkR4JBeKOY%3d,False,2026-07-18T01:42:00.1730000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13388009537,False,7C11837A-FF92-4152-BC79-888932B346F5,False,False,True,4,7.360072047717196,1.015593664,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '39 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
