id,eventId,section,sectionId,sectionMapName,sectionType,row,seat,seatFromInternal,hasSeatDetails,hasSeatDetailsExpansion,availableTickets,formattedFees,showRecentlySold,showPartnershipLogo,availableQuantities,ticketClass,ticketClassName,maxQuantity,hasListingNotes,listingNotes,listingNoteBuckets,rowId,isUsersListing,isPreUploaded,rowContent,isSpeculativeRow,rawPrice,price,formattedTotalPrice,ticketTypeId,ticketTypeName,ticketTypeGroupId,listingTypeId,listingCurrencyCode,buyerCurrencyCode,faceValue,faceValueCurrencyCode,vfsUrl,formattedActiveSince,formattedDealScore,isSeatedTogether,showVfsInListing,hideSeatAndRowInfo,isUnmappedSection,aipHash,isMLBVerified,createdDateTime,showCheapestTag,showBestDealTag,showBestDealInSectionTag,showFanFavoriteTag,showBestViewTag,showTopChoiceTag,topChoiceBucket,isMostAffordable,winningMerchTags,suppressedMerchTags,isZoneTicketClass,isSponsored,isSponsoredSecondary,isMirrorListing,crossSellSource,isCheapestListing,isFavorite,aggregateFavorites,listingId,canBeRelisted,listingImpressionId,isBetterValueListing,hasRowLevelVfs,isDealScoreEligibleForDisplay,inventoryListingScore.starRating,inventoryListingScore.dealScore,inventoryListingScore.seatQualityScore,bestSellingInSectionMessage.message,bestSellingInSectionMessage.disclaimer,bestSellingInSectionMessage.hasValue,lastTicketInSectionMessage.message,lastTicketInSectionMessage.hasValue,bestPriceTagMessage.message,bestPriceTagMessage.disclaimer,bestPriceTagMessage.hasValue,bestPriceTagMessage.featureTrackingKey,listingHighlightData.highlightSiteMessagesWithType,listingHighlightData.listingNoteIdsReplacedByHighlight,seatFrom,seatTo,strikeThroughPrice,strikeThroughDiscountPercent,strikeThroughAmountOff,bestDealTagMessage.message,bestDealTagMessage.hasValue,bestDealTagMessage.featureTrackingKey,bestViewTagMessage.message,bestViewTagMessage.disclaimer,bestViewTagMessage.hasValue,bestViewTagMessage.featureTrackingKey
13383672256,153020449,207C,1530778,207C,2,14,5_5,5,False,False,1,,False,False,[1],471,Middle,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1593451,False,False,Row 14,False,2544508,"¥2,544,508","¥2,544,508",10,Mobile Transfer ticket,3,1,USD,JPY,10990.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_1530778/0.jpg?im=Resize=(500,271)&v=771",19 hours ago,2,False,False,False,False,tbLkoTf7Snujyg4h9CS1tssZgIjrydTYIKg6IOGpQT8%3d,False,2026-07-17T15:37:46.7030000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13383672256,False,6AD3BDC9-7652-4A80-BD40-34FF680FBADF,False,False,True,1,2.4534987245170674,0.6530657106,,,,Last ticket,True,,,,,"[{'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],5,5,,,,,,,,,,
13388018163,153020449,109,122787,109,2,27,20_20,20,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112305,False,False,Row 27,False,2585048,"¥2,585,048","¥2,585,048",10,Mobile Transfer ticket,3,14,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122787/0.jpg?im=Resize=(500,271)&v=771",9 hours ago,7,False,False,False,False,CdYdIN72raT4KhJwnID99BGROA2MdCxn1f7EmoeTkY4%3d,False,2026-07-18T01:44:10.2930000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13388018163,False,F8BDDD4B-AC65-4671-BF87-CF539C159F08,False,False,True,4,7.291928791942586,1.274130508,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13387928585,153020449,118,122793,118,2,16,_,,False,False,4,,False,False,"[1, 2, 3, 4]",594,Lower,4,True,"[{'listingNoteId': 814, 'listingNoteContentId': 2446060, 'formattedListingNoteContent': 'Limited or Obstructed View (printed on ticket)', 'listingNoteTypeId': 1, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446061, 'formattedListingNoteDescription': 'Limited or Obstructed View (printed on ticket)'}]","[{'listingNoteBucketId': 21, 'formattedListingNoteContent': 'Limited view', 'displayOrder': 21, 'showsRawNoteText': False}]",2112592,False,False,Row 16,False,2617808,"¥2,617,808","¥2,617,808",10,Mobile Transfer ticket,3,1,USD,JPY,10990.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122793/0.jpg?im=Resize=(500,271)&v=771",9 hours ago,9,False,False,False,False,fqTTJ3goeW%2bFUJfEeHWNvxkOPOFHFFXZzChkSZCiseg%3d,False,2026-07-18T01:24:36.4100000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13387928585,False,241E1B98-DC53-423A-B588-B6978D8EF0C2,False,False,True,5,8.769299599294472,1.593780325,,,,,,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13387928582,153020449,108,122786,108,2,16,_,,False,False,4,,False,False,"[1, 2, 3, 4]",594,Lower,4,True,"[{'listingNoteId': 814, 'listingNoteContentId': 2446060, 'formattedListingNoteContent': 'Limited or Obstructed View (printed on ticket)', 'listingNoteTypeId': 1, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446061, 'formattedListingNoteDescription': 'Limited or Obstructed View (printed on ticket)'}]","[{'listingNoteBucketId': 21, 'formattedListingNoteContent': 'Limited view', 'displayOrder': 21, 'showsRawNoteText': False}]",2112259,False,False,Row 16,False,2617808,"¥2,617,808","¥2,617,808",10,Mobile Transfer ticket,3,1,USD,JPY,10990.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122786/0.jpg?im=Resize=(500,271)&v=771",9 hours ago,8,False,False,False,False,fqTTJ3goeW%2bFUJfEeHWNvxkOPOFHFFXZzChkSZCiseg%3d,False,2026-07-18T01:24:36.4000000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13387928582,False,0571B92D-431B-4AF1-8BA5-B5856419C991,False,False,True,4,8.48443429424131,1.500553117,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13387914969,153020449,217,122849,217,2,12,17_18,17,False,False,2,,False,False,"[1, 2]",471,Middle,2,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",702936,False,False,Row 12,False,2621500,"¥2,621,500","¥2,621,500",10,Mobile Transfer ticket,3,1,USD,JPY,10990.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122849/0.jpg?im=Resize=(500,271)&v=771",9 hours ago,8,False,False,False,False,RrXccM6GRlYiRYw14B8LcpgLspNPx0Jp59h8jKyhLro%3d,False,2026-07-18T01:22:15.4930000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13387914969,False,F5CB901D-5827-4372-9DC3-966971839D0F,False,False,True,4,7.721032592234771,1.360712054,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,"¥4,429,108",41.0,"¥1,807,608",,,,,,,
13386891497,153020449,231A,1530792,231A,2,2,16_19,16,False,False,4,,False,False,"[1, 2, 4]",471,Middle,4,True,"[{'listingNoteId': 2026, 'listingNoteContentId': 3415844, 'formattedListingNoteContent': 'Second Row of Section', 'listingNoteTypeId': 6, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3415844, 'formattedListingNoteDescription': 'Second Row of Section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Second Row of Section', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2026}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1593666,False,False,Row 2,False,2632234,"¥2,632,234","¥2,632,234",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_1530792/0.jpg?im=Resize=(500,271)&v=771",12 hours ago,8,False,False,False,False,J6JR8OBaehhDB1kEU8m3nOjseNSqjvKH0g%2flMe1kwQY%3d,False,2026-07-17T22:45:21.2300000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13386891497,False,2C39FE34-FED8-41B5-8FC8-A1F4B7042EFC,False,False,True,4,7.507954837459006,1.331183615,,,,Last tickets,True,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Second Row', 'qualifier': 'Premium close-up view', 'hasValue': True, 'messageType': 'SecondRowTicketAttributeBased'}]",[2026],,,,,,,,,,,,
13386360429,153020449,245C,1530797,245C,2,8,_,,False,False,1,,False,False,[1],471,Middle,1,True,"[{'listingNoteId': 175, 'listingNoteContentId': 2444706, 'formattedListingNoteContent': 'Unlimited Food and Drinks', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2444707, 'formattedListingNoteDescription': 'Includes unlimited food and drinks (beer, wine and soft drinks)'}, {'listingNoteId': 2344, 'listingNoteContentId': 4216766, 'formattedListingNoteContent': 'Includes Offsite Hospitality', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'formattedListingNoteDescription': ''}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 7, 'formattedListingNoteContent': 'Food & beverages', 'displayOrder': 7, 'showsRawNoteText': False}, {'listingNoteBucketId': 0, 'formattedListingNoteContent': 'Includes Offsite Hospitality', 'displayOrder': 30, 'showsRawNoteText': True, 'sourceListingNoteId': 2344}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1593500,False,False,Row 8,False,2632234,"¥2,632,234","¥2,632,234",10,Mobile Transfer ticket,3,1,USD,JPY,81000.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_1530797/0.jpg?im=Resize=(500,271)&v=771",13 hours ago,6,False,False,False,False,XAOQSpHsuLA9bJM8SaMacpMCvVPEFVaOhvviMmRJgxo%3d,False,2026-07-17T21:27:35.4900000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13386360429,False,63635B9C-19E1-4A52-B150-CB7BD6C609F6,False,False,True,3,5.975584724330738,1.105408606,,,,Last ticket,True,,,,,"[{'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13388306368,153020449,124,122796,124,2,4,_,,False,False,4,,False,False,"[1, 2, 4]",594,Lower,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112749,False,False,Row 4,False,2682046,"¥2,682,046","¥2,682,046",10,Mobile Transfer ticket,3,1,USD,JPY,10990.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122796/0.jpg?im=Resize=(500,271)&v=771",8 hours ago,9,False,False,False,False,TpoYweNVtFHGwrDYyg9yeJrbhfSMKO%2f7KybsyNE4q4c%3d,False,2026-07-18T02:57:39.3530000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13388306368,False,DA073A25-4F90-43F2-8E21-7337FD63E6B4,False,False,True,5,8.605650598561304,1.576028866,,,,,,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13389264011,153020449,101,122782,101,2,14,9_9,9,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112068,False,False,Row 14,False,2719960,"¥2,719,960","¥2,719,960",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122782/0.jpg?im=Resize=(500,271)&v=771",5 hours ago,8,False,False,False,False,rrCBgESVrS2yGkCbBuqquiRhu6EMny0mBs%2bkHJkLfgY%3d,False,2026-07-18T05:52:02.5300000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13389264011,False,1F13365A-FB8B-4215-B256-EE6C55F6A851,False,False,True,4,7.912195597112588,1.446035113,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],9,9,,,,,,,,,,
13387740657,153020449,124,122796,124,2,2,18_18,18,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': 2026, 'listingNoteContentId': 3415844, 'formattedListingNoteContent': 'Second Row of Section', 'listingNoteTypeId': 6, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3415844, 'formattedListingNoteDescription': 'Second Row of Section'}, {'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 14, 'formattedListingNoteContent': 'Second Row of Section', 'displayOrder': 14, 'showsRawNoteText': True, 'sourceListingNoteId': 2026}, {'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2112727,False,False,Row 2,False,2729513,"¥2,729,513","¥2,729,513",10,Mobile Transfer ticket,3,1,CAD,JPY,15290.0,CAD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122796/0.jpg?im=Resize=(500,271)&v=771",10 hours ago,9,False,False,False,False,H2SQ8Vrsb3jq1x0%2bbsEaLB352ERn5NKsz3IBWbCaYLI%3d,False,2026-07-18T00:42:32.3030000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13387740657,False,FC1270F1-B24A-42A7-B31E-C86341C16D08,False,False,True,5,8.630307742666945,1.612385673,,,,,,,,,,"[{'message': 'Amazing Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}, {'message': 'Second Row', 'qualifier': 'Premium close-up view', 'hasValue': True, 'messageType': 'SecondRowTicketAttributeBased'}]",[2026],18,18,"¥4,634,295",41.0,"¥1,904,782",,,,,,,
13388649991,153020449,149,122812,149,2,8,19_19,19,False,False,1,,False,False,[1],594,Lower,1,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",2113373,False,False,Row 8,False,2737505,"¥2,737,505","¥2,737,505",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122812/0.jpg?im=Resize=(500,271)&v=771",6 hours ago,8,False,False,False,False,M%2fKYVcpRGPWXyLvswE09NXAl7sDUIuPTK0pUOl7H85A%3d,False,2026-07-18T04:18:42.2730000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13388649991,False,202ACC15-F6CA-48DF-BE80-DBBBB728E25F,False,False,True,4,8.192769056343312,1.509028498,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],19,19,"¥3,980,636",31.0,"¥1,243,131",,,,,,,
13381624002,153020449,133,122801,133,2,,_,,False,False,3,,False,False,"[1, 3]",594,Lower,3,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",108763,False,False,Row,True,2788171,"¥2,788,171","¥2,788,171",10,Mobile Transfer ticket,3,1,EUR,JPY,5570.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/594_122801/0.jpg?im=Resize=(500,271)&v=771",yesterday,6,False,False,False,False,OgUgU8fw5MSaG4yMu7rrCWlRIQpG88RBNSRfTZyKDAA%3d,False,2026-07-17T08:52:50.4630000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13381624002,False,0A0C794F-5C17-464E-97DF-9276235B2152,False,False,True,3,5.545108837144454,1.115548226,,,,Last tickets,True,,,,,"[{'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13384129659,153020449,342,122935,342,2,14,_,,False,False,4,,False,False,"[1, 2, 3, 4]",407,Upper,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",704430,False,False,Row 14,False,2811244,"¥2,811,244","¥2,811,244",10,Mobile Transfer ticket,3,1,USD,JPY,0.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/407_122935/0.jpg?im=Resize=(500,271)&v=771",18 hours ago,3,False,False,False,False,IK4RPlg55SPNbh9%2b9the961KgEUk7aZQ2tws5SOva98%3d,False,2026-07-17T16:37:34.2600000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13384129659,False,E8464545-1FC0-47DE-B470-7A5139A54220,False,False,True,2,3.101420363456037,0.8097118042,,,,,,,,,,"[{'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13389892129,153020449,Lower,1546666,Lower,3,,_,,False,False,10,,False,False,"[1, 2, 3, 4]",594,Lower,4,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",1641233,False,False,Row,True,2863838,"¥2,863,838","¥2,863,838",10,Mobile Transfer ticket,3,1,EUR,JPY,10990.0,EUR,"https://img.vggcdn.net/img/vfsimage2/812551/594_1546666/0.jpg?im=Resize=(500,271)&v=771",an hour ago,0,False,False,True,True,zV9lFnDMfjI7pAUTdRIuPhzWw9y7lXb1zq5lE3Babkg%3d,False,2026-07-18T09:49:31.1170000Z,False,False,False,False,False,False,0,False,[7],,False,False,False,False,0,False,False,0,13389892129,False,8476D626-1D3F-42F0-A253-2BFD4128B032,False,False,True,0,,,,,,Last tickets,True,,,,,"[{'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13388212550,153020449,108,122786,108,2,15,_,,False,False,3,,False,False,"[1, 3]",594,Lower,3,True,"[{'listingNoteId': 814, 'listingNoteContentId': 2446060, 'formattedListingNoteContent': 'Limited or Obstructed View (printed on ticket)', 'listingNoteTypeId': 1, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 2446061, 'formattedListingNoteDescription': 'Limited or Obstructed View (printed on ticket)'}]","[{'listingNoteBucketId': 21, 'formattedListingNoteContent': 'Limited view', 'displayOrder': 21, 'showsRawNoteText': False}]",2112258,False,False,Row 15,False,2865979,"¥2,865,979","¥2,865,979",10,Mobile Transfer ticket,3,1,USD,JPY,1099.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/594_122786/0.jpg?im=Resize=(500,271)&v=771",8 hours ago,8,False,False,False,False,jzutkzZihJZHzFITmlXZpH9%2fSYebHYXgTFu3lgQ3Y%2bk%3d,False,2026-07-18T02:32:23.4700000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13388212550,False,12117B0A-3074-41D3-9648-8BA4F98BA091,False,False,True,4,7.859519443897629,1.513572,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
13387921180,153020449,217,122849,217,2,11,_,,False,False,3,,False,False,"[1, 3]",471,Middle,3,True,"[{'listingNoteId': -1, 'listingNoteContentId': 3338094, 'formattedListingNoteContent': 'Clear view', 'listingNoteTypeId': 3, 'showToBuyer': True, 'hideInMock': False, 'siteAddedListingNote': False, 'aisleListingNoteWithSplit': False, 'listingNoteDescriptionContentId': 3338095, 'formattedListingNoteDescription': ""You'll have an unrestricted view of the show.""}]","[{'listingNoteBucketId': 27, 'formattedListingNoteContent': 'Clear view', 'displayOrder': 8, 'showsRawNoteText': True, 'sourceListingNoteId': -1}]",702935,False,False,Row 11,False,2866170,"¥2,866,170","¥2,866,170",10,Mobile Transfer ticket,3,1,USD,JPY,10990.0,USD,"https://img.vggcdn.net/img/vfsimage2/812551/471_122849/0.jpg?im=Resize=(500,271)&v=771",9 hours ago,7,False,False,False,False,CAcRhqn9wLRHmAWJy549pLGSFPRltQfAz%2fUe6HXpcf0%3d,False,2026-07-18T01:23:34.2300000Z,False,False,False,False,False,False,0,False,,,False,False,False,False,0,False,False,0,13387921180,False,39BD76C8-8979-4E04-9768-D2DB87F19AA2,False,False,True,4,7.201727841907902,1.397897973,,,,,,,,,,"[{'message': 'Great Value', 'qualifier': 'Based on price, view, seat quality and more', 'hasValue': True, 'messageType': 'ValueBased'}, {'message': 'Popular Pick', 'qualifier': '9 tickets sold for this event', 'hasValue': True, 'messageType': 'BoughtInLastHourSocialProofBased'}]",[],,,,,,,,,,,,
